id,label_move_col
2997,3
2998,3
2999,3
3000,0
3001,5
3002,3
3003,6
3004,3
3005,3
3006,3
3007,3
3008,3
3009,1
3010,4
3011,4
3012,0
3013,3
3014,3
3015,3
3016,0
3017,3
3018,1
3019,3
3020,2
3021,0
3022,3
3023,3
3024,1
3025,0
3026,1
3027,6
3028,3
3029,0
3030,6
3031,3
3032,3
3033,4
3034,3
3035,3
3036,3
3037,3
3038,5
3039,4
3040,3
3041,0
3042,6
3043,3
3044,5
3045,6
3046,2
3047,3
3048,3
3049,3
3050,5
3051,6
3052,3
3053,6
3054,3
3055,6
3056,3
3057,3
3058,4
3059,0
3060,2
3061,2
3062,0
3063,6
3064,3
3065,3
3066,3
3067,2
3068,5
3069,5
3070,3
3071,6
3072,3
3073,3
3074,3
3075,6
3076,2
3077,2
3078,6
3079,4
3080,0
3081,3
3082,3
3083,3
3084,0
3085,4
3086,6
3087,4
3088,3
3089,2
3090,3
3091,6
3092,3
3093,4
3094,3
3095,2
3096,2
3097,4
3098,3
3099,2
3100,5
3101,3
3102,3
3103,3
3104,1
3105,3
3106,3
3107,2
3108,3
3109,6
3110,3
3111,3
3112,3
3113,0
3114,4
3115,3
3116,3
3117,3
3118,3
3119,1
3120,1
3121,3
3122,3
3123,3
3124,5
3125,3
3126,3
3127,1
3128,4
3129,6
3130,3
3131,3
3132,4
3133,4
3134,3
3135,6
3136,4
3137,1
3138,1
3139,6
3140,5
3141,3
3142,3
3143,3
3144,3
3145,3
3146,6
3147,3
3148,3
3149,3
3150,2
3151,5
3152,1
3153,5
3154,3
3155,3
3156,3
3157,6
3158,2
3159,0
3160,1
3161,3
3162,3
3163,6
3164,2
3165,6
3166,3
3167,2
3168,5
3169,4
3170,1
3171,0
3172,6
3173,6
3174,2
3175,3
3176,5
3177,6
3178,3
3179,3
3180,3
3181,3
3182,4
3183,1
3184,3
3185,2
3186,3
3187,3
3188,3
3189,3
3190,3
3191,3
3192,6
3193,3
3194,6
3195,2
3196,6
3197,3
3198,0
3199,3
3200,3
3201,2
3202,4
3203,3
3204,4
3205,0
3206,0
3207,6
3208,3
3209,3
3210,3
3211,5
3212,3
3213,3
3214,3
3215,3
3216,3
3217,3
3218,4
3219,2
3220,0
3221,3
3222,2
3223,2
3224,0
3225,6
3226,0
3227,4
3228,3
3229,5
3230,2
3231,3
3232,3
3233,3
3234,3
3235,4
3236,3
3237,3
3238,3
3239,4
3240,6
3241,1
3242,3
3243,4
3244,3
3245,6
3246,3
3247,3
3248,3
3249,0
3250,1
3251,1
3252,3
3253,3
3254,3
3255,3
3256,4
3257,2
3258,2
3259,4
3260,6
3261,3
3262,4
3263,3
3264,4
3265,3
3266,3
3267,5
3268,3
3269,3
3270,6
3271,5
3272,2
3273,4
3274,3
3275,3
3276,0
3277,6
3278,3
3279,6
3280,3
3281,3
3282,3
3283,0
3284,3
3285,2
3286,5
3287,3
3288,3
3289,0
3290,3
3291,3
3292,0
3293,3
3294,6
3295,3
3296,2
3297,3
3298,3
3299,6
3300,3
3301,1
3302,0
3303,3
3304,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,3
3311,5
3312,3
3313,2
3314,6
3315,2
3316,1
3317,6
3318,2
3319,6
3320,6
3321,1
3322,3
3323,0
3324,3
3325,0
3326,3
3327,1
3328,0
3329,3
3330,3
3331,3
3332,2
3333,3
3334,1
3335,0
3336,6
3337,2
3338,3
3339,2
3340,3
3341,4
3342,3
3343,3
3344,2
3345,0
3346,6
3347,6
3348,3
3349,2
3350,3
3351,3
3352,6
3353,2
3354,2
3355,3
3356,6
3357,4
3358,3
3359,5
3360,4
3361,4
3362,5
3363,3
3364,3
3365,6
3366,3
3367,3
3368,3
3369,3
3370,2
3371,6
3372,3
3373,3
3374,6
3375,1
3376,3
3377,5
3378,6
3379,3
3380,6
3381,1
3382,3
3383,6
3384,6
3385,3
3386,0
3387,3
3388,2
3389,6
3390,3
3391,3
3392,3
3393,3
3394,5
3395,3
3396,3
3397,1
3398,3
3399,3
3400,4
3401,4
3402,6
3403,3
3404,3
3405,1
3406,6
3407,5
3408,6
3409,3
3410,3
3411,4
3412,5
3413,2
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,0
3421,3
3422,3
3423,3
3424,0
3425,0
3426,3
3427,4
3428,3
3429,3
3430,3
3431,3
3432,3
3433,3
3434,6
3435,6
3436,3
3437,6
3438,2
3439,2
3440,3
3441,6
3442,4
3443,3
3444,6
3445,0
3446,3
3447,0
3448,5
3449,5
3450,6
3451,3
3452,2
3453,3
3454,3
3455,6
3456,3
3457,3
3458,5
3459,3
3460,6
3461,2
3462,0
3463,3
3464,2
3465,4
3466,2
3467,2
3468,3
3469,3
3470,6
3471,3
3472,3
3473,3
3474,0
3475,3
3476,3
3477,3
3478,3
3479,3
3480,3
3481,5
3482,3
3483,5
3484,3
3485,3
3486,6
3487,2
3488,0
3489,3
3490,3
3491,4
3492,3
3493,3
3494,3
3495,3
3496,3
3497,3
3498,3
3499,5
3500,3
3501,2
3502,6
3503,3
3504,3
3505,4
3506,3
3507,4
3508,2
3509,5
3510,3
3511,3
3512,6
3513,6
3514,3
3515,4
3516,3
3517,3
3518,3
3519,3
3520,3
3521,6
3522,1
3523,3
3524,3
3525,3
3526,3
3527,6
3528,5
3529,3
3530,5
3531,5
3532,3
3533,2
3534,3
3535,3
3536,5
3537,3
3538,3
3539,3
3540,3
3541,0
3542,3
3543,3
3544,3
3545,3
3546,3
3547,3
3548,2
3549,4
3550,2
3551,3
3552,6
3553,4
3554,4
3555,5
3556,0
3557,3
3558,6
3559,3
3560,3
3561,2
3562,0
3563,3
3564,3
3565,5
3566,3
3567,1
3568,5
3569,3
3570,3
3571,3
3572,3
3573,3
3574,5
3575,6
3576,6
3577,3
3578,3
3579,0
3580,4
3581,3
3582,3
3583,1
3584,3
3585,2
3586,3
3587,5
3588,6
3589,1
3590,3
3591,1
3592,3
3593,3
3594,3
3595,3
3596,6
3597,0
3598,0
3599,0
3600,3
3601,3
3602,3
3603,6
3604,3
3605,3
3606,3
3607,2
3608,3
3609,3
3610,1
3611,6
3612,2
3613,2
3614,3
3615,3
3616,3
3617,4
3618,6
3619,5
3620,4
3621,1
3622,3
3623,6
3624,0
3625,3
3626,3
3627,5
3628,6
3629,3
3630,1
3631,2
3632,3
3633,3
3634,2
3635,3
3636,3
3637,3
3638,4
3639,3
3640,3
3641,0
3642,2
3643,6
3644,3
3645,2
3646,3
3647,3
3648,2
3649,3
3650,3
3651,3
3652,0
3653,3
3654,3
3655,3
3656,1
3657,3
3658,5
3659,6
3660,3
3661,3
3662,2
3663,3
3664,3
3665,0
3666,0
3667,3
3668,3
3669,3
3670,3
3671,2
3672,2
3673,3
3674,3
3675,2
3676,0
3677,3
3678,5
3679,3
3680,3
3681,4
3682,3
3683,4
3684,2
3685,6
3686,0
3687,3
3688,3
3689,2
3690,6
3691,2
3692,3
3693,3
3694,3
3695,2
3696,3
3697,2
3698,3
3699,6
3700,6
3701,3
3702,4
3703,3
3704,2
3705,3
3706,6
3707,5
3708,3
3709,3
3710,5
3711,0
3712,6
3713,3
3714,2
3715,1
3716,4
3717,6
3718,3
3719,3
3720,1
3721,5
3722,3
3723,2
3724,6
3725,3
3726,3
3727,3
3728,2
3729,5
3730,4
3731,3
3732,3
3733,3
3734,4
3735,3
3736,3
3737,5
3738,3
3739,0
3740,3
3741,3
3742,3
3743,3
3744,1
3745,0
3746,3
3747,0
3748,3
3749,2
3750,3
3751,6
3752,6
3753,3
3754,0
3755,6
3756,3
3757,0
3758,4
3759,3
3760,3
3761,3
3762,2
3763,3
3764,3
3765,3
3766,0
3767,3
3768,0
3769,3
3770,1
3771,4
3772,3
3773,3
3774,0
3775,3
3776,3
3777,3
3778,6
3779,3
3780,3
3781,4
3782,4
3783,3
3784,5
3785,3
3786,0
3787,3
3788,4
3789,3
3790,4
3791,1
3792,1
3793,4
3794,6
3795,3
3796,0
3797,3
3798,0
3799,3
3800,2
3801,3
3802,6
3803,3
3804,3
3805,3
3806,5
3807,3
3808,6
3809,3
3810,6
3811,6
3812,3
3813,1
3814,1
3815,3
3816,3
3817,2
3818,2
3819,3
3820,4
3821,3
3822,3
3823,3
3824,4
3825,1
3826,6
3827,4
3828,3
3829,3
3830,3
3831,3
3832,0
3833,3
3834,3
3835,3
3836,0
3837,3
3838,1
3839,3
3840,3
3841,0
3842,4
3843,3
3844,3
3845,6
3846,6
3847,3
3848,2
3849,2
3850,3
3851,6
3852,1
3853,3
3854,3
3855,3
3856,4
3857,3
3858,3
3859,3
3860,3
3861,3
3862,4
3863,3
3864,6
3865,3
3866,3
3867,6
3868,2
3869,3
3870,3
3871,6
3872,0
3873,3
3874,2
3875,3
3876,3
3877,2
3878,4
3879,3
3880,3
3881,0
3882,3
3883,6
3884,6
3885,1
3886,3
3887,3
3888,3
3889,4
3890,6
3891,4
3892,4
3893,4
3894,3
3895,3
3896,3
3897,3
3898,1
3899,6
3900,0
3901,3
3902,3
3903,3
3904,3
3905,6
3906,3
3907,6
3908,5
3909,6
3910,4
3911,3
3912,3
3913,0
3914,3
3915,0
3916,4
3917,3
3918,6
3919,3
3920,3
3921,2
3922,3
3923,3
3924,3
3925,3
3926,6
3927,3
3928,3
3929,2
3930,2
3931,3
3932,0
3933,3
3934,1
3935,5
3936,3
3937,0
3938,3
3939,2
3940,3
3941,5
3942,3
3943,2
3944,3
3945,3
3946,3
3947,4
3948,3
3949,3
3950,3
3951,5
3952,6
3953,6
3954,3
3955,3
3956,3
3957,3
3958,3
3959,3
3960,6
3961,0
3962,6
3963,3
3964,6
3965,4
3966,3
3967,3
3968,3
3969,2
3970,3
3971,3
3972,0
3973,6
3974,4
3975,5
3976,5
3977,3
3978,3
3979,3
3980,2
3981,3
3982,4
3983,3
3984,3
3985,3
3986,4
3987,6
3988,3
3989,6
3990,0
3991,4
3992,3
3993,3
3994,2
3995,3
3996,3
3997,3
3998,6
3999,3
4000,1
4001,3
4002,4
4003,3
4004,3
4005,2
4006,3
4007,3
4008,3
4009,3
4010,1
4011,3
4012,6
4013,4
4014,0
4015,1
4016,3
4017,4
4018,0
4019,3
4020,5
4021,3
4022,0
4023,6
4024,3
4025,6
4026,3
4027,3
4028,3
4029,2
4030,6
4031,4
4032,0
4033,6
4034,2
4035,2
4036,3
4037,3
4038,1
4039,4
4040,5
4041,3
4042,3
4043,3
4044,3
4045,2
4046,3
4047,2
4048,3
4049,0
4050,3
4051,3
4052,3
4053,1
4054,0
4055,3
4056,5
4057,6
4058,3
4059,6
4060,3
4061,6
4062,3
4063,6
4064,1
4065,6
4066,6
4067,3
4068,0
4069,4
4070,3
4071,1
4072,3
4073,4
4074,3
4075,2
4076,6
4077,3
4078,6
4079,6
4080,3
4081,3
4082,3
4083,6
4084,6
4085,6
4086,3
4087,4
4088,6
4089,3
4090,6
4091,3
4092,4
4093,3
4094,3
4095,4
4096,3
4097,3
4098,3
4099,4
4100,3
4101,1
4102,6
4103,1
4104,5
4105,3
4106,3
4107,4
4108,3
4109,6
4110,6
4111,1
4112,3
4113,3
4114,2
4115,3
4116,3
4117,3
4118,1
4119,3
4120,3
4121,6
4122,5
4123,3
4124,3
4125,3
4126,3
4127,1
4128,3
4129,3
4130,2
4131,5
4132,0
4133,3
4134,6
4135,4
4136,3
4137,3
4138,3
4139,3
4140,3
4141,3
4142,3
4143,3
4144,3
4145,3
4146,5
4147,3
4148,0
4149,0
4150,3
4151,4
4152,6
4153,3
4154,6
4155,3
4156,2
4157,1
4158,3
4159,3
4160,0
4161,4
4162,2
4163,3
4164,3
4165,3
4166,2
4167,3
4168,4
4169,3
4170,4
4171,3
4172,3
4173,0
4174,5
4175,0
4176,5
4177,3
4178,3
4179,3
4180,3
4181,3
4182,3
4183,3
4184,3
4185,2
4186,4
4187,6
4188,1
4189,3
4190,3
4191,3
4192,3
4193,3
4194,0
4195,2
4196,2
4197,4
4198,0
4199,5
4200,5
4201,3
4202,5
4203,0
4204,2
4205,3
4206,5
4207,6
4208,3
4209,3
4210,3
4211,3
4212,1
4213,3
4214,3
4215,3
4216,6
4217,3
4218,0
4219,6
4220,2
4221,3
4222,2
4223,1
4224,6
4225,1
4226,3
4227,3
4228,3
4229,6
4230,3
4231,4
4232,3
4233,3
4234,3
4235,3
4236,3
4237,3
4238,3
4239,3
4240,3
4241,1
4242,3
4243,3
4244,4
4245,4
4246,6
4247,3
4248,6
4249,1
4250,3
4251,3
4252,3
4253,3
4254,3
4255,3
4256,2
4257,3
4258,6
4259,3
4260,2
4261,0
4262,6
4263,3
4264,3
4265,2
4266,6
4267,3
4268,0
4269,5
4270,6
4271,3
4272,4
4273,6
4274,2
4275,6
4276,3
4277,4
4278,3
4279,0
4280,4
4281,4
4282,3
4283,3
4284,3
4285,1
4286,4
4287,3
4288,3
4289,3
4290,6
4291,3
4292,3
4293,2
4294,3
4295,4
4296,0
4297,3
4298,6
4299,3
4300,0
4301,3
4302,6
4303,1
4304,5
4305,3
4306,0
4307,4
4308,3
4309,6
4310,4
4311,6
4312,3
4313,1
4314,1
4315,3
4316,5
4317,3
4318,3
4319,3
4320,3
4321,4
4322,2
4323,6
4324,6
4325,4
4326,5
4327,3
4328,3
4329,3
4330,6
4331,3
4332,3
4333,3
4334,3
4335,2
4336,3
4337,6
4338,4
4339,3
4340,3
4341,2
4342,3
4343,6
4344,3
4345,3
4346,3
4347,3
4348,3
4349,1
4350,3
4351,2
4352,2
4353,3
4354,6
4355,6
4356,4
4357,6
4358,5
4359,3
4360,1
4361,2
4362,3
4363,3
4364,3
4365,3
4366,4
4367,2
4368,3
4369,4
4370,4
4371,1
4372,2
4373,2
4374,3
4375,0
4376,2
4377,3
4378,0
4379,4
4380,6
4381,3
4382,3
4383,3
4384,3
4385,3
4386,4
4387,2
4388,0
4389,3
4390,1
4391,3
4392,6
4393,3
4394,4
4395,5
4396,4
4397,3
4398,5
4399,3
4400,0
4401,3
4402,4
4403,4
4404,3
4405,3
4406,2
4407,6
4408,3
4409,3
4410,3
4411,2
4412,3
4413,4
4414,3
4415,6
4416,3
4417,3
4418,3
4419,3
4420,3
4421,4
4422,3
4423,6
4424,6
4425,1
4426,1
4427,1
4428,3
4429,6
4430,3
4431,3
4432,3
4433,0
4434,3
4435,3
4436,5
4437,0
4438,3
4439,3
4440,3
4441,3
4442,3
4443,1
4444,3
4445,3
4446,0
4447,2
4448,3
4449,6
4450,3
4451,3
4452,6
4453,3
4454,3
4455,3
4456,6
4457,2
4458,6
4459,3
4460,3
4461,0
4462,2
4463,6
4464,3
4465,1
4466,1
4467,3
4468,4
4469,3
4470,0
4471,0
4472,3
4473,6
4474,3
4475,5
4476,3
4477,3
4478,0
4479,3
4480,6
4481,3
4482,1
4483,6
4484,3
4485,6
4486,3
4487,6
4488,0
4489,3
4490,3
4491,6
4492,3
4493,1
4494,3
4495,4
4496,4
4497,3
4498,3
4499,3
4500,1
4501,4
4502,3
4503,3
4504,2
4505,4
4506,3
4507,6
4508,5
4509,5
4510,6
4511,0
4512,3
4513,3
4514,3
4515,1
4516,5
4517,6
4518,0
4519,3
4520,0
4521,3
4522,4
4523,3
4524,3
4525,3
4526,2
4527,0
4528,3
4529,1
4530,6
4531,0
4532,3
4533,3
4534,3
4535,3
4536,2
4537,4
4538,3
4539,4
4540,3
4541,6
4542,3
4543,4
4544,1
4545,2
4546,6
4547,0
4548,6
4549,2
4550,3
4551,3
4552,6
4553,3
4554,1
4555,4
4556,4
4557,0
4558,3
4559,3
4560,5
4561,4
4562,4
4563,3
4564,6
4565,6
4566,3
4567,0
4568,6
4569,0
4570,3
4571,0
4572,3
4573,3
4574,6
4575,0
4576,3
4577,3
4578,4
4579,3
4580,0
4581,3
4582,6
4583,4
4584,0
4585,6
4586,3
4587,6
4588,6
4589,3
4590,3
4591,3
4592,3
4593,4
4594,3
4595,3
4596,5
4597,3
4598,3
4599,3
4600,3
4601,6
4602,3
4603,5
4604,0
4605,4
4606,3
4607,3
4608,3
4609,3
4610,2
4611,3
4612,3
4613,6
4614,1
4615,3
4616,3
4617,3
4618,6
4619,3
4620,0
4621,3
4622,4
4623,6
4624,6
4625,3
4626,3
4627,4
4628,1
4629,3
4630,3
4631,0
4632,3
4633,3
4634,2
4635,3
4636,2
4637,6
4638,3
4639,3
4640,2
4641,6
4642,3
4643,1
4644,3
4645,3
4646,3
4647,3
4648,4
4649,3
4650,3
4651,3
4652,3
4653,3
4654,3
4655,6
4656,3
4657,3
4658,6
4659,6
4660,2
4661,2
4662,0
4663,2
4664,6
4665,3
4666,3
4667,5
4668,3
4669,6
4670,4
4671,0
4672,3
4673,4
4674,1
4675,1
4676,0
4677,3
4678,3
4679,3
4680,5
4681,3
4682,3
4683,4
4684,4
4685,6
4686,3
4687,3
4688,0
4689,3
4690,2
4691,3
4692,3
4693,3
4694,3
4695,3
4696,6
4697,3
4698,0
4699,6
4700,0
4701,3
4702,1
4703,6
4704,3
4705,4
4706,6
4707,0
4708,0
4709,4
4710,3
4711,3
4712,3
4713,3
4714,5
4715,3
4716,3
4717,3
4718,2
4719,3
4720,3
4721,3
4722,3
4723,3
4724,5
4725,0
4726,3
4727,3
4728,3
4729,3
4730,2
4731,1
4732,1
4733,6
4734,3
4735,0
4736,5
4737,2
4738,3
4739,5
4740,6
4741,3
4742,3
4743,3
4744,6
4745,1
4746,6
4747,3
4748,3
4749,3
4750,6
4751,5
4752,3
4753,3
4754,3
4755,3
4756,0
4757,2
4758,4
4759,3
4760,0
4761,3
4762,2
4763,3
4764,2
4765,3
4766,3
4767,3
4768,3
4769,3
4770,0
4771,3
4772,5
4773,4
4774,3
4775,2
4776,3
4777,3
4778,0
4779,3
4780,3
4781,6
4782,6
4783,3
4784,3
4785,3
4786,3
4787,3
4788,3
4789,4
4790,3
4791,3
4792,1
4793,4
4794,3
4795,4
4796,0
4797,0
4798,2
4799,3
4800,3
4801,2
4802,5
4803,6
4804,1
4805,3
4806,1
4807,3
4808,0
4809,3
4810,0
4811,4
4812,3
4813,6
4814,5
4815,3
4816,6
4817,6
4818,2
4819,3
4820,3
4821,5
4822,3
4823,3
4824,3
4825,3
4826,3
4827,4
4828,1
4829,0
4830,4
4831,6
4832,3
4833,2
4834,3
4835,3
4836,6
4837,3
4838,3
4839,3
4840,3
4841,3
4842,3
4843,3
4844,3
4845,6
4846,0
4847,6
4848,3
4849,1
4850,3
4851,2
4852,6
4853,3
4854,4
4855,3
4856,1
4857,6
4858,3
4859,4
4860,3
4861,0
4862,5
4863,5
4864,3
4865,0
4866,6
4867,0
4868,6
4869,3
4870,1
4871,6
4872,0
4873,0
4874,6
4875,5
4876,2
4877,3
4878,3
4879,3
4880,3
4881,3
4882,3
4883,2
4884,3
4885,3
4886,6
4887,3
4888,3
4889,3
4890,3
4891,3
4892,3
4893,2
4894,0
4895,3
4896,3
4897,1
4898,4
4899,2
4900,3
4901,2
4902,1
4903,3
4904,4
4905,3
4906,2
4907,3
4908,1
4909,3
4910,3
4911,6
4912,3
4913,4
4914,0
4915,6
4916,3
4917,1
4918,6
4919,3
4920,3
4921,0
4922,4
4923,4
4924,2
4925,0
4926,3
4927,3
4928,4
4929,3
4930,6
4931,3
4932,1
4933,3
4934,6
4935,1
4936,4
4937,3
4938,6
4939,3
4940,3
4941,3
4942,3
4943,3
4944,4
4945,6
4946,3
4947,0
4948,6
4949,3
4950,4
4951,6
4952,2
4953,4
4954,4
4955,2
4956,3
4957,2
4958,2
4959,3
4960,3
4961,3
4962,3
4963,2
4964,3
4965,3
4966,5
4967,3
4968,3
4969,3
4970,3
4971,6
4972,4
4973,6
4974,3
4975,5
4976,1
4977,2
4978,3
4979,1
4980,3
4981,3
4982,2
4983,3
4984,3
4985,6
4986,3
4987,3
4988,5
4989,3
4990,5
4991,0
4992,3
4993,3
4994,3
4995,3
4996,3
4997,6
4998,2
4999,3
5000,3
5001,3
5002,3
5003,5
5004,3
5005,3
5006,3
5007,2
5008,2
5009,6
5010,3
5011,3
5012,2
5013,1
5014,4
5015,3
5016,1
5017,3
5018,3
5019,3
5020,5
5021,0
5022,6
5023,3
5024,3
5025,4
5026,4
5027,6
5028,3
5029,3
5030,3
5031,3
5032,6
5033,3
5034,6
5035,3
5036,3
5037,3
5038,1
5039,3
5040,0
5041,6
5042,3
5043,3
5044,0
5045,2
5046,3
5047,4
5048,0
5049,3
5050,3
5051,6
5052,1
5053,3
5054,3
5055,4
5056,3
5057,3
5058,3
5059,3
5060,3
5061,3
5062,2
5063,3
5064,2
5065,3
5066,1
5067,1
5068,4
5069,2
5070,3
5071,3
5072,2
5073,0
5074,3
5075,1
5076,6
5077,0
5078,0
5079,3
5080,3
5081,3
5082,3
5083,0
5084,6
5085,5
5086,1
5087,1
5088,3
5089,6
5090,3
5091,6
5092,3
5093,0
5094,3
5095,6
5096,3
5097,3
5098,3
5099,4
5100,3
5101,3
5102,6
5103,6
5104,2
5105,4
5106,3
5107,2
5108,3
5109,6
5110,0
5111,4
5112,3
5113,3
5114,5
5115,3
5116,3
5117,3
5118,3
5119,1
5120,3
5121,6
5122,6
5123,3
5124,2
5125,6
5126,3
5127,3
5128,3
5129,3
5130,4
5131,3
5132,2
5133,3
5134,3
5135,6
5136,4
5137,2
5138,2
5139,2
5140,4
5141,6
5142,6
5143,3
5144,6
5145,3
5146,4
5147,6
5148,1
5149,6
5150,3
5151,0
5152,3
5153,4
5154,2
5155,2
5156,3
5157,3
5158,3
5159,6
5160,3
5161,3
5162,0
5163,3
5164,3
5165,4
5166,3
5167,0
5168,3
5169,2
5170,3
5171,2
5172,0
5173,3
5174,4
5175,0
5176,3
5177,0
5178,3
5179,3
5180,6
5181,0
5182,1
5183,3
5184,4
5185,0
5186,0
5187,2
5188,3
5189,2
5190,0
5191,6
5192,3
5193,3
5194,3
5195,2
5196,6
5197,3
5198,2
5199,3
5200,3
5201,3
5202,3
5203,3
5204,3
5205,3
5206,2
5207,4
5208,3
5209,4
5210,4
5211,3
5212,1
5213,2
5214,6
5215,3
5216,3
5217,6
5218,3
5219,3
5220,3
5221,3
5222,2
5223,3
5224,1
5225,3
5226,3
5227,3
5228,1
5229,3
5230,3
5231,1
5232,3
5233,3
5234,1
5235,3
5236,5
5237,3
5238,3
5239,3
5240,3
5241,6
5242,2
5243,3
5244,2
5245,3
5246,3
5247,3
5248,3
5249,3
5250,3
5251,3
5252,3
5253,0
5254,6
5255,3
5256,2
5257,3
5258,6
5259,2
5260,4
5261,3
5262,6
5263,3
5264,3
5265,6
5266,0
5267,5
5268,2
5269,3
5270,5
5271,6
5272,4
5273,3
5274,3
5275,3
5276,3
5277,3
5278,6
5279,3
5280,3
5281,5
5282,3
5283,0
5284,3
5285,4
5286,3
5287,4
5288,4
5289,3
5290,2
5291,3
5292,4
5293,3
5294,6
5295,3
5296,6
5297,3
5298,3
5299,1
5300,3
5301,3
5302,3
5303,3
5304,2
5305,3
5306,3
5307,0
5308,4
5309,3
5310,6
5311,3
5312,3
5313,3
5314,0
5315,4
5316,6
5317,2
5318,1
5319,1
5320,0
5321,6
5322,4
5323,4
5324,1
5325,6
5326,3
5327,4
5328,0
5329,3
5330,1
5331,6
5332,6
5333,3
5334,1
5335,4
5336,1
5337,2
5338,2
5339,3
5340,1
5341,3
5342,6
5343,6
5344,4
5345,3
5346,3
5347,6
5348,4
5349,3
5350,3
5351,3
5352,5
5353,3
5354,1
5355,3
5356,3
5357,3
5358,6
5359,6
5360,3
5361,6
5362,3
5363,2
5364,3
5365,5
5366,3
5367,3
5368,3
5369,4
5370,3
5371,3
5372,3
5373,2
5374,3
5375,3
5376,3
5377,6
5378,3
5379,6
5380,3
5381,3
5382,6
5383,3
5384,3
5385,6
5386,2
5387,2
5388,3
5389,3
5390,3
5391,4
5392,3
5393,3
5394,3
5395,3
5396,3
5397,3
5398,3
5399,0
5400,3
5401,3
5402,3
5403,6
5404,3
5405,3
5406,3
5407,3
5408,3
5409,3
5410,0
5411,2
5412,3
5413,3
5414,3
5415,3
5416,0
5417,6
5418,3
5419,3
5420,0
5421,5
5422,2
5423,6
5424,4
5425,3
5426,0
5427,3
5428,5
5429,4
5430,1
5431,3
5432,3
5433,1
5434,3
5435,3
5436,3
5437,3
5438,3
5439,3
5440,0
5441,3
5442,2
5443,3
5444,0
5445,3
5446,3
5447,3
5448,2
5449,6
5450,5
5451,3
5452,0
5453,1
5454,3
5455,6
5456,6
5457,2
5458,3
5459,4
5460,3
5461,3
5462,6
5463,3
5464,4
5465,3
5466,3
5467,4
5468,3
5469,3
5470,3
5471,3
5472,6
5473,2
5474,3
5475,0
5476,6
5477,3
5478,6
5479,3
5480,2
5481,3
5482,3
5483,5
5484,3
5485,3
5486,0
5487,5
5488,1
5489,0
5490,4
5491,6
5492,0
5493,0
5494,3
5495,3
5496,4
5497,3
5498,2
5499,6
5500,3
5501,1
5502,6
5503,2
5504,3
5505,5
5506,3
5507,3
5508,2
5509,3
5510,5
5511,3
5512,3
5513,0
5514,3
5515,0
5516,3
5517,5
5518,3
5519,3
5520,3
5521,0
5522,3
5523,3
5524,1
5525,3
5526,2
5527,1
5528,3
5529,0
5530,6
5531,3
5532,3
5533,3
5534,3
5535,6
5536,3
5537,2
5538,4
5539,3
5540,3
5541,3
5542,3
5543,4
5544,0
5545,3
5546,3
5547,2
5548,3
5549,3
5550,6
5551,3
5552,3
5553,0
5554,3
5555,6
5556,3
5557,3
5558,0
5559,4
5560,0
5561,5
5562,4
5563,3
5564,5
5565,3
5566,3
5567,3
5568,6
5569,6
5570,0
5571,3
5572,3
5573,3
5574,3
5575,3
5576,0
5577,2
5578,3
5579,1
5580,3
5581,3
5582,3
5583,5
5584,5
5585,3
5586,3
5587,0
5588,3
5589,3
5590,0
5591,3
5592,6
5593,2
5594,0
5595,6
5596,1
5597,3
5598,4
5599,3
5600,3
5601,3
5602,5
5603,6
5604,3
5605,3
5606,2
5607,0
5608,3
5609,2
5610,1
5611,3
5612,6
5613,3
5614,1
5615,3
5616,3
5617,5
5618,6
5619,3
5620,0
5621,3
5622,2
5623,3
5624,3
5625,6
5626,3
5627,3
5628,0
5629,3
5630,3
5631,3
5632,3
5633,3
5634,3
5635,2
5636,4
5637,3
5638,1
5639,4
5640,3
5641,4
5642,3
5643,6
5644,5
5645,0
5646,2
5647,2
5648,6
5649,4
5650,5
5651,3
5652,6
5653,2
5654,5
5655,3
5656,6
5657,6
5658,3
5659,3
5660,0
5661,6
5662,3
5663,3
5664,2
5665,6
5666,2
5667,5
5668,3
5669,3
5670,4
5671,3
5672,5
5673,2
5674,2
5675,0
5676,6
5677,6
5678,3
5679,3
5680,3
5681,4
5682,5
5683,5
5684,3
5685,3
5686,2
5687,3
5688,1
5689,3
5690,1
5691,3
5692,6
5693,4
5694,3
5695,1
5696,3
5697,1
5698,3
5699,2
5700,3
5701,5
5702,3
5703,4
5704,2
5705,3
5706,4
5707,3
5708,3
5709,1
5710,3
5711,0
5712,2
5713,6
5714,3
5715,1
5716,3
5717,0
5718,3
5719,3
5720,0
5721,3
5722,6
5723,3
5724,4
5725,3
5726,4
5727,6
5728,6
5729,3
5730,3
5731,3
5732,3
5733,3
5734,3
5735,3
5736,3
5737,3
5738,3
5739,3
5740,3
5741,5
5742,6
5743,3
5744,3
5745,3
5746,3
5747,4
5748,5
5749,3
5750,3
5751,4
5752,3
5753,3
5754,3
5755,3
5756,3
5757,3
5758,2
5759,3
5760,3
5761,3
5762,3
5763,3
5764,1
5765,3
5766,3
5767,3
5768,6
5769,3
5770,3
5771,1
5772,0
5773,3
5774,3
5775,6
5776,1
5777,6
5778,2
5779,3
5780,3
5781,3
5782,3
5783,5
5784,6
5785,3
5786,1
5787,3
5788,2
5789,3
5790,3
5791,3
5792,1
5793,3
5794,3
