id,label_move_col
2997,3
2998,3
2999,2
3000,0
3001,5
3002,3
3003,6
3004,3
3005,3
3006,1
3007,1
3008,3
3009,1
3010,4
3011,4
3012,6
3013,3
3014,3
3015,3
3016,0
3017,3
3018,1
3019,5
3020,2
3021,2
3022,1
3023,3
3024,1
3025,6
3026,1
3027,2
3028,0
3029,4
3030,0
3031,1
3032,3
3033,4
3034,3
3035,6
3036,3
3037,3
3038,5
3039,4
3040,3
3041,0
3042,3
3043,0
3044,5
3045,3
3046,4
3047,3
3048,3
3049,3
3050,5
3051,1
3052,3
3053,6
3054,3
3055,6
3056,3
3057,3
3058,4
3059,5
3060,3
3061,2
3062,0
3063,5
3064,3
3065,3
3066,4
3067,2
3068,1
3069,5
3070,3
3071,6
3072,2
3073,3
3074,5
3075,6
3076,2
3077,2
3078,6
3079,6
3080,0
3081,3
3082,5
3083,6
3084,0
3085,4
3086,0
3087,4
3088,4
3089,6
3090,3
3091,0
3092,2
3093,3
3094,3
3095,2
3096,2
3097,4
3098,2
3099,3
3100,5
3101,3
3102,6
3103,3
3104,1
3105,3
3106,0
3107,2
3108,4
3109,6
3110,6
3111,3
3112,6
3113,3
3114,4
3115,3
3116,4
3117,3
3118,3
3119,1
3120,1
3121,3
3122,3
3123,3
3124,5
3125,3
3126,5
3127,1
3128,5
3129,6
3130,3
3131,3
3132,4
3133,0
3134,3
3135,1
3136,1
3137,1
3138,1
3139,3
3140,5
3141,3
3142,0
3143,3
3144,3
3145,5
3146,0
3147,3
3148,3
3149,0
3150,2
3151,5
3152,1
3153,5
3154,3
3155,3
3156,5
3157,5
3158,3
3159,0
3160,1
3161,3
3162,0
3163,6
3164,2
3165,1
3166,6
3167,2
3168,5
3169,4
3170,4
3171,2
3172,6
3173,1
3174,2
3175,3
3176,5
3177,4
3178,3
3179,3
3180,3
3181,3
3182,4
3183,1
3184,3
3185,1
3186,3
3187,3
3188,3
3189,6
3190,3
3191,3
3192,5
3193,3
3194,6
3195,0
3196,0
3197,3
3198,4
3199,5
3200,3
3201,2
3202,4
3203,3
3204,4
3205,0
3206,0
3207,4
3208,3
3209,3
3210,3
3211,4
3212,3
3213,3
3214,3
3215,3
3216,3
3217,3
3218,4
3219,2
3220,0
3221,3
3222,2
3223,1
3224,0
3225,6
3226,0
3227,4
3228,3
3229,5
3230,6
3231,3
3232,3
3233,3
3234,3
3235,4
3236,3
3237,3
3238,4
3239,4
3240,0
3241,3
3242,3
3243,4
3244,3
3245,6
3246,3
3247,3
3248,3
3249,0
3250,2
3251,1
3252,3
3253,3
3254,3
3255,3
3256,4
3257,0
3258,2
3259,3
3260,4
3261,6
3262,4
3263,3
3264,4
3265,3
3266,3
3267,5
3268,3
3269,3
3270,6
3271,5
3272,2
3273,4
3274,4
3275,2
3276,0
3277,4
3278,4
3279,1
3280,3
3281,3
3282,3
3283,3
3284,3
3285,2
3286,5
3287,6
3288,3
3289,0
3290,3
3291,3
3292,0
3293,1
3294,6
3295,6
3296,2
3297,3
3298,3
3299,5
3300,6
3301,0
3302,0
3303,3
3304,3
3305,5
3306,5
3307,3
3308,1
3309,4
3310,3
3311,2
3312,1
3313,1
3314,6
3315,4
3316,1
3317,6
3318,2
3319,6
3320,6
3321,1
3322,3
3323,0
3324,3
3325,6
3326,6
3327,1
3328,0
3329,2
3330,3
3331,3
3332,5
3333,0
3334,1
3335,0
3336,6
3337,3
3338,3
3339,2
3340,6
3341,5
3342,0
3343,3
3344,2
3345,4
3346,2
3347,1
3348,0
3349,2
3350,3
3351,3
3352,6
3353,2
3354,5
3355,3
3356,1
3357,0
3358,3
3359,5
3360,4
3361,0
3362,4
3363,6
3364,6
3365,2
3366,3
3367,3
3368,6
3369,0
3370,2
3371,5
3372,3
3373,0
3374,6
3375,1
3376,3
3377,5
3378,4
3379,0
3380,6
3381,3
3382,3
3383,6
3384,3
3385,3
3386,0
3387,6
3388,1
3389,1
3390,3
3391,3
3392,0
3393,3
3394,0
3395,3
3396,3
3397,1
3398,3
3399,3
3400,4
3401,3
3402,1
3403,3
3404,3
3405,1
3406,3
3407,0
3408,6
3409,3
3410,3
3411,4
3412,5
3413,6
3414,0
3415,3
3416,3
3417,6
3418,3
3419,3
3420,1
3421,3
3422,3
3423,5
3424,2
3425,5
3426,0
3427,4
3428,2
3429,3
3430,3
3431,3
3432,3
3433,4
3434,6
3435,4
3436,3
3437,0
3438,4
3439,5
3440,3
3441,6
3442,0
3443,3
3444,3
3445,0
3446,3
3447,2
3448,4
3449,5
3450,6
3451,6
3452,2
3453,3
3454,3
3455,6
3456,3
3457,3
3458,5
3459,3
3460,6
3461,2
3462,0
3463,3
3464,2
3465,0
3466,1
3467,2
3468,3
3469,6
3470,4
3471,3
3472,3
3473,1
3474,6
3475,3
3476,3
3477,3
3478,0
3479,3
3480,3
3481,5
3482,3
3483,5
3484,2
3485,0
3486,6
3487,2
3488,6
3489,3
3490,6
3491,4
3492,3
3493,2
3494,3
3495,6
3496,3
3497,3
3498,3
3499,5
3500,4
3501,2
3502,0
3503,3
3504,3
3505,4
3506,3
3507,4
3508,2
3509,4
3510,6
3511,3
3512,5
3513,6
3514,0
3515,4
3516,3
3517,6
3518,3
3519,3
3520,3
3521,2
3522,4
3523,3
3524,3
3525,3
3526,3
3527,6
3528,5
3529,3
3530,4
3531,5
3532,3
3533,2
3534,3
3535,3
3536,0
3537,3
3538,3
3539,3
3540,6
3541,6
3542,3
3543,3
3544,4
3545,3
3546,3
3547,3
3548,2
3549,4
3550,2
3551,3
3552,0
3553,0
3554,4
3555,5
3556,0
3557,3
3558,6
3559,3
3560,3
3561,2
3562,0
3563,3
3564,6
3565,5
3566,3
3567,1
3568,5
3569,3
3570,3
3571,3
3572,6
3573,3
3574,5
3575,0
3576,6
3577,3
3578,3
3579,4
3580,4
3581,3
3582,3
3583,1
3584,3
3585,2
3586,3
3587,5
3588,0
3589,0
3590,3
3591,1
3592,3
3593,3
3594,3
3595,3
3596,1
3597,0
3598,0
3599,3
3600,3
3601,3
3602,1
3603,0
3604,2
3605,3
3606,2
3607,2
3608,3
3609,3
3610,1
3611,6
3612,4
3613,2
3614,3
3615,1
3616,3
3617,4
3618,6
3619,5
3620,4
3621,3
3622,3
3623,6
3624,0
3625,3
3626,3
3627,5
3628,4
3629,5
3630,1
3631,6
3632,3
3633,4
3634,1
3635,3
3636,3
3637,3
3638,4
3639,3
3640,2
3641,0
3642,2
3643,6
3644,3
3645,6
3646,3
3647,3
3648,4
3649,3
3650,3
3651,3
3652,0
3653,3
3654,3
3655,3
3656,1
3657,3
3658,5
3659,6
3660,2
3661,3
3662,0
3663,3
3664,3
3665,0
3666,3
3667,1
3668,3
3669,3
3670,3
3671,2
3672,2
3673,3
3674,3
3675,2
3676,0
3677,3
3678,1
3679,5
3680,3
3681,4
3682,3
3683,4
3684,0
3685,0
3686,0
3687,3
3688,3
3689,0
3690,6
3691,3
3692,6
3693,3
3694,3
3695,3
3696,3
3697,2
3698,6
3699,2
3700,6
3701,1
3702,2
3703,3
3704,4
3705,2
3706,6
3707,5
3708,3
3709,3
3710,5
3711,0
3712,0
3713,4
3714,2
3715,5
3716,2
3717,1
3718,3
3719,3
3720,1
3721,5
3722,1
3723,0
3724,3
3725,1
3726,3
3727,3
3728,6
3729,4
3730,4
3731,3
3732,2
3733,3
3734,0
3735,3
3736,3
3737,5
3738,3
3739,0
3740,5
3741,1
3742,1
3743,3
3744,1
3745,0
3746,4
3747,4
3748,3
3749,0
3750,3
3751,6
3752,6
3753,3
3754,6
3755,6
3756,3
3757,0
3758,4
3759,3
3760,3
3761,3
3762,6
3763,3
3764,6
3765,3
3766,0
3767,3
3768,0
3769,3
3770,1
3771,1
3772,0
3773,3
3774,0
3775,3
3776,3
3777,3
3778,3
3779,4
3780,3
3781,4
3782,4
3783,3
3784,1
3785,1
3786,0
3787,3
3788,4
3789,3
3790,4
3791,1
3792,0
3793,4
3794,6
3795,3
3796,0
3797,4
3798,6
3799,4
3800,2
3801,6
3802,6
3803,3
3804,3
3805,3
3806,5
3807,3
3808,6
3809,0
3810,6
3811,2
3812,4
3813,1
3814,1
3815,3
3816,3
3817,2
3818,1
3819,3
3820,4
3821,3
3822,3
3823,3
3824,0
3825,1
3826,0
3827,4
3828,3
3829,3
3830,3
3831,3
3832,0
3833,3
3834,3
3835,3
3836,6
3837,3
3838,6
3839,3
3840,5
3841,0
3842,4
3843,6
3844,3
3845,6
3846,6
3847,6
3848,2
3849,5
3850,3
3851,0
3852,1
3853,3
3854,3
3855,3
3856,4
3857,3
3858,3
3859,3
3860,3
3861,3
3862,4
3863,6
3864,1
3865,3
3866,3
3867,6
3868,0
3869,3
3870,1
3871,6
3872,0
3873,3
3874,6
3875,3
3876,3
3877,2
3878,4
3879,3
3880,3
3881,5
3882,3
3883,6
3884,6
3885,0
3886,3
3887,3
3888,3
3889,4
3890,6
3891,6
3892,4
3893,4
3894,6
3895,5
3896,1
3897,3
3898,1
3899,5
3900,6
3901,3
3902,0
3903,3
3904,0
3905,6
3906,3
3907,6
3908,5
3909,6
3910,2
3911,3
3912,2
3913,3
3914,3
3915,0
3916,4
3917,3
3918,2
3919,3
3920,0
3921,2
3922,2
3923,3
3924,6
3925,3
3926,1
3927,0
3928,0
3929,6
3930,2
3931,4
3932,0
3933,3
3934,1
3935,5
3936,6
3937,0
3938,3
3939,2
3940,3
3941,5
3942,3
3943,2
3944,3
3945,5
3946,3
3947,4
3948,3
3949,3
3950,3
3951,5
3952,6
3953,6
3954,3
3955,4
3956,3
3957,2
3958,3
3959,3
3960,6
3961,4
3962,6
3963,3
3964,2
3965,1
3966,3
3967,3
3968,3
3969,2
3970,3
3971,3
3972,0
3973,5
3974,4
3975,3
3976,1
3977,3
3978,3
3979,3
3980,2
3981,1
3982,4
3983,3
3984,1
3985,3
3986,4
3987,6
3988,3
3989,0
3990,6
3991,4
3992,0
3993,3
3994,2
3995,3
3996,3
3997,6
3998,6
3999,3
4000,1
4001,3
4002,4
4003,5
4004,3
4005,2
4006,3
4007,3
4008,0
4009,3
4010,0
4011,5
4012,6
4013,6
4014,0
4015,1
4016,3
4017,4
4018,0
4019,3
4020,5
4021,3
4022,0
4023,6
4024,6
4025,3
4026,3
4027,3
4028,6
4029,3
4030,6
4031,4
4032,0
4033,6
4034,2
4035,6
4036,3
4037,3
4038,1
4039,0
4040,5
4041,3
4042,3
4043,3
4044,6
4045,2
4046,3
4047,2
4048,1
4049,6
4050,3
4051,6
4052,3
4053,1
4054,3
4055,5
4056,5
4057,1
4058,2
4059,2
4060,6
4061,6
4062,3
4063,5
4064,2
4065,0
4066,3
4067,1
4068,0
4069,4
4070,3
4071,1
4072,3
4073,2
4074,3
4075,2
4076,6
4077,5
4078,6
4079,6
4080,3
4081,3
4082,3
4083,1
4084,2
4085,3
4086,1
4087,4
4088,6
4089,3
4090,3
4091,3
4092,0
4093,3
4094,0
4095,5
4096,3
4097,3
4098,3
4099,3
4100,3
4101,1
4102,6
4103,6
4104,5
4105,3
4106,3
4107,4
4108,3
4109,3
4110,6
4111,1
4112,3
4113,3
4114,0
4115,1
4116,3
4117,3
4118,3
4119,1
4120,3
4121,3
4122,2
4123,3
4124,0
4125,0
4126,3
4127,6
4128,1
4129,3
4130,2
4131,5
4132,0
4133,3
4134,6
4135,4
4136,1
4137,3
4138,3
4139,2
4140,6
4141,3
4142,3
4143,3
4144,3
4145,3
4146,5
4147,3
4148,5
4149,1
4150,0
4151,4
4152,6
4153,3
4154,6
4155,2
4156,6
4157,1
4158,3
4159,0
4160,0
4161,0
4162,2
4163,6
4164,6
4165,3
4166,2
4167,3
4168,4
4169,3
4170,4
4171,1
4172,3
4173,0
4174,5
4175,0
4176,5
4177,3
4178,6
4179,3
4180,3
4181,3
4182,3
4183,3
4184,3
4185,2
4186,5
4187,6
4188,1
4189,3
4190,3
4191,3
4192,6
4193,6
4194,5
4195,2
4196,4
4197,4
4198,6
4199,5
4200,3
4201,3
4202,5
4203,4
4204,2
4205,3
4206,5
4207,3
4208,3
4209,0
4210,2
4211,3
4212,3
4213,3
4214,3
4215,3
4216,6
4217,3
4218,4
4219,5
4220,2
4221,6
4222,6
4223,3
4224,6
4225,1
4226,3
4227,3
4228,3
4229,6
4230,3
4231,4
4232,3
4233,4
4234,3
4235,4
4236,3
4237,3
4238,0
4239,3
4240,3
4241,4
4242,3
4243,5
4244,4
4245,5
4246,6
4247,6
4248,6
4249,1
4250,2
4251,3
4252,0
4253,3
4254,3
4255,5
4256,6
4257,5
4258,1
4259,3
4260,1
4261,4
4262,0
4263,3
4264,3
4265,2
4266,5
4267,6
4268,1
4269,6
4270,2
4271,3
4272,4
4273,0
4274,1
4275,0
4276,3
4277,4
4278,3
4279,6
4280,4
4281,5
4282,1
4283,3
4284,3
4285,3
4286,4
4287,3
4288,3
4289,3
4290,3
4291,3
4292,3
4293,1
4294,3
4295,0
4296,0
4297,3
4298,6
4299,0
4300,0
4301,3
4302,6
4303,1
4304,2
4305,3
4306,0
4307,4
4308,3
4309,5
4310,0
4311,0
4312,3
4313,1
4314,5
4315,3
4316,5
4317,3
4318,0
4319,3
4320,3
4321,4
4322,2
4323,0
4324,6
4325,1
4326,5
4327,3
4328,3
4329,4
4330,6
4331,3
4332,3
4333,3
4334,3
4335,3
4336,3
4337,6
4338,4
4339,5
4340,3
4341,2
4342,3
4343,0
4344,3
4345,3
4346,3
4347,4
4348,3
4349,1
4350,3
4351,4
4352,1
4353,6
4354,2
4355,3
4356,6
4357,0
4358,5
4359,3
4360,1
4361,0
4362,4
4363,3
4364,5
4365,3
4366,4
4367,0
4368,0
4369,4
4370,4
4371,1
4372,3
4373,1
4374,0
4375,3
4376,2
4377,5
4378,0
4379,1
4380,6
4381,4
4382,3
4383,3
4384,6
4385,3
4386,0
4387,2
4388,0
4389,3
4390,1
4391,6
4392,6
4393,1
4394,4
4395,5
4396,4
4397,3
4398,4
4399,3
4400,0
4401,0
4402,4
4403,4
4404,3
4405,3
4406,2
4407,4
4408,3
4409,3
4410,2
4411,3
4412,3
4413,4
4414,3
4415,6
4416,3
4417,3
4418,3
4419,3
4420,3
4421,4
4422,3
4423,0
4424,4
4425,1
4426,1
4427,1
4428,3
4429,6
4430,0
4431,3
4432,3
4433,3
4434,3
4435,3
4436,5
4437,4
4438,2
4439,3
4440,3
4441,1
4442,2
4443,3
4444,3
4445,6
4446,0
4447,6
4448,3
4449,6
4450,3
4451,0
4452,0
4453,5
4454,3
4455,3
4456,6
4457,2
4458,2
4459,3
4460,6
4461,0
4462,2
4463,2
4464,0
4465,1
4466,1
4467,1
4468,0
4469,3
4470,0
4471,0
4472,3
4473,6
4474,1
4475,1
4476,3
4477,3
4478,0
4479,3
4480,6
4481,3
4482,1
4483,6
4484,3
4485,2
4486,3
4487,5
4488,0
4489,3
4490,3
4491,0
4492,3
4493,1
4494,3
4495,4
4496,4
4497,3
4498,3
4499,3
4500,1
4501,4
4502,3
4503,4
4504,2
4505,0
4506,3
4507,5
4508,3
4509,4
4510,3
4511,5
4512,3
4513,3
4514,3
4515,1
4516,0
4517,1
4518,0
4519,3
4520,0
4521,4
4522,4
4523,3
4524,5
4525,3
4526,2
4527,0
4528,3
4529,6
4530,6
4531,0
4532,3
4533,3
4534,3
4535,0
4536,6
4537,4
4538,3
4539,4
4540,3
4541,6
4542,3
4543,5
4544,1
4545,2
4546,5
4547,0
4548,3
4549,4
4550,3
4551,3
4552,6
4553,3
4554,1
4555,3
4556,4
4557,4
4558,3
4559,3
4560,0
4561,1
4562,4
4563,3
4564,5
4565,6
4566,3
4567,0
4568,6
4569,0
4570,6
4571,0
4572,5
4573,6
4574,6
4575,0
4576,4
4577,0
4578,4
4579,3
4580,0
4581,3
4582,6
4583,0
4584,3
4585,3
4586,3
4587,2
4588,2
4589,1
4590,3
4591,3
4592,3
4593,6
4594,3
4595,3
4596,5
4597,3
4598,3
4599,3
4600,3
4601,3
4602,3
4603,5
4604,1
4605,4
4606,3
4607,3
4608,3
4609,3
4610,2
4611,3
4612,3
4613,1
4614,5
4615,0
4616,3
4617,3
4618,3
4619,3
4620,0
4621,5
4622,4
4623,6
4624,4
4625,3
4626,4
4627,2
4628,1
4629,3
4630,2
4631,4
4632,3
4633,3
4634,4
4635,3
4636,2
4637,6
4638,3
4639,3
4640,3
4641,6
4642,3
4643,3
4644,3
4645,3
4646,6
4647,3
4648,4
4649,2
4650,3
4651,3
4652,3
4653,3
4654,3
4655,0
4656,3
4657,3
4658,5
4659,6
4660,2
4661,2
4662,0
4663,2
4664,6
4665,6
4666,6
4667,5
4668,1
4669,6
4670,4
4671,1
4672,1
4673,3
4674,1
4675,1
4676,0
4677,3
4678,3
4679,6
4680,5
4681,6
4682,3
4683,4
4684,4
4685,2
4686,3
4687,3
4688,0
4689,0
4690,6
4691,3
4692,3
4693,3
4694,3
4695,3
4696,6
4697,0
4698,5
4699,6
4700,0
4701,3
4702,1
4703,3
4704,5
4705,4
4706,6
4707,0
4708,1
4709,4
4710,3
4711,5
4712,3
4713,3
4714,0
4715,5
4716,3
4717,3
4718,2
4719,3
4720,3
4721,3
4722,2
4723,3
4724,5
4725,5
4726,5
4727,4
4728,6
4729,3
4730,2
4731,1
4732,3
4733,3
4734,4
4735,4
4736,5
4737,2
4738,3
4739,2
4740,6
4741,3
4742,3
4743,3
4744,1
4745,1
4746,1
4747,3
4748,3
4749,4
4750,6
4751,5
4752,3
4753,6
4754,4
4755,3
4756,3
4757,2
4758,6
4759,3
4760,0
4761,3
4762,6
4763,0
4764,2
4765,3
4766,1
4767,3
4768,3
4769,3
4770,0
4771,3
4772,5
4773,4
4774,3
4775,5
4776,3
4777,6
4778,0
4779,3
4780,3
4781,6
4782,5
4783,3
4784,3
4785,3
4786,3
4787,6
4788,3
4789,4
4790,3
4791,2
4792,3
4793,1
4794,0
4795,4
4796,0
4797,1
4798,3
4799,1
4800,4
4801,2
4802,5
4803,3
4804,1
4805,4
4806,1
4807,6
4808,6
4809,3
4810,1
4811,1
4812,6
4813,3
4814,5
4815,6
4816,6
4817,6
4818,0
4819,3
4820,2
4821,5
4822,3
4823,6
4824,3
4825,3
4826,3
4827,4
4828,1
4829,6
4830,4
4831,6
4832,3
4833,2
4834,3
4835,3
4836,4
4837,3
4838,5
4839,5
4840,1
4841,3
4842,3
4843,3
4844,3
4845,2
4846,5
4847,6
4848,3
4849,1
4850,4
4851,6
4852,5
4853,3
4854,4
4855,3
4856,1
4857,4
4858,3
4859,4
4860,2
4861,0
4862,0
4863,2
4864,3
4865,3
4866,4
4867,4
4868,4
4869,2
4870,1
4871,6
4872,0
4873,0
4874,6
4875,5
4876,2
4877,5
4878,3
4879,3
4880,3
4881,3
4882,3
4883,6
4884,3
4885,3
4886,6
4887,3
4888,3
4889,3
4890,3
4891,6
4892,3
4893,2
4894,0
4895,0
4896,3
4897,1
4898,4
4899,2
4900,6
4901,1
4902,1
4903,1
4904,6
4905,3
4906,2
4907,3
4908,1
4909,1
4910,3
4911,6
4912,6
4913,4
4914,0
4915,6
4916,3
4917,1
4918,6
4919,3
4920,3
4921,0
4922,4
4923,0
4924,6
4925,3
4926,3
4927,3
4928,2
4929,6
4930,3
4931,6
4932,1
4933,5
4934,6
4935,1
4936,1
4937,2
4938,4
4939,3
4940,3
4941,3
4942,3
4943,3
4944,4
4945,6
4946,3
4947,1
4948,4
4949,1
4950,4
4951,3
4952,4
4953,1
4954,6
4955,3
4956,0
4957,2
4958,0
4959,6
4960,3
4961,3
4962,3
4963,6
4964,5
4965,3
4966,5
4967,3
4968,3
4969,3
4970,3
4971,3
4972,4
4973,6
4974,3
4975,6
4976,0
4977,6
4978,3
4979,1
4980,3
4981,3
4982,1
4983,3
4984,3
4985,6
4986,3
4987,3
4988,5
4989,3
4990,5
4991,0
4992,4
4993,3
4994,3
4995,5
4996,3
4997,6
4998,3
4999,3
5000,3
5001,3
5002,3
5003,5
5004,3
5005,3
5006,1
5007,2
5008,0
5009,0
5010,3
5011,3
5012,2
5013,1
5014,3
5015,3
5016,0
5017,0
5018,6
5019,3
5020,3
5021,0
5022,6
5023,3
5024,3
5025,4
5026,4
5027,6
5028,3
5029,3
5030,0
5031,6
5032,3
5033,3
5034,6
5035,3
5036,6
5037,3
5038,1
5039,3
5040,0
5041,0
5042,3
5043,3
5044,0
5045,2
5046,3
5047,5
5048,2
5049,2
5050,3
5051,0
5052,1
5053,3
5054,3
5055,4
5056,3
5057,3
5058,3
5059,3
5060,3
5061,3
5062,0
5063,3
5064,2
5065,3
5066,1
5067,0
5068,4
5069,4
5070,3
5071,5
5072,2
5073,4
5074,3
5075,1
5076,6
5077,0
5078,0
5079,3
5080,3
5081,0
5082,1
5083,0
5084,6
5085,5
5086,1
5087,1
5088,6
5089,6
5090,6
5091,6
5092,3
5093,1
5094,0
5095,0
5096,3
5097,3
5098,3
5099,2
5100,3
5101,3
5102,6
5103,6
5104,2
5105,4
5106,0
5107,2
5108,6
5109,6
5110,3
5111,0
5112,3
5113,3
5114,5
5115,2
5116,3
5117,3
5118,3
5119,1
5120,3
5121,0
5122,6
5123,3
5124,5
5125,2
5126,3
5127,3
5128,3
5129,3
5130,4
5131,3
5132,2
5133,4
5134,3
5135,2
5136,0
5137,3
5138,2
5139,0
5140,6
5141,5
5142,3
5143,3
5144,3
5145,3
5146,4
5147,4
5148,4
5149,3
5150,0
5151,0
5152,3
5153,4
5154,2
5155,4
5156,3
5157,3
5158,3
5159,6
5160,3
5161,3
5162,0
5163,0
5164,3
5165,2
5166,3
5167,3
5168,6
5169,2
5170,3
5171,2
5172,6
5173,3
5174,3
5175,0
5176,0
5177,0
5178,3
5179,3
5180,6
5181,0
5182,1
5183,3
5184,4
5185,0
5186,0
5187,2
5188,3
5189,5
5190,2
5191,6
5192,0
5193,3
5194,3
5195,2
5196,3
5197,3
5198,2
5199,3
5200,3
5201,5
5202,3
5203,3
5204,3
5205,4
5206,6
5207,2
5208,3
5209,4
5210,4
5211,3
5212,1
5213,2
5214,0
5215,3
5216,3
5217,6
5218,3
5219,3
5220,3
5221,3
5222,2
5223,3
5224,1
5225,3
5226,3
5227,3
5228,1
5229,3
5230,3
5231,1
5232,3
5233,3
5234,6
5235,3
5236,5
5237,3
5238,3
5239,3
5240,3
5241,0
5242,5
5243,4
5244,2
5245,3
5246,3
5247,3
5248,3
5249,3
5250,3
5251,3
5252,3
5253,2
5254,6
5255,3
5256,2
5257,3
5258,3
5259,2
5260,4
5261,3
5262,6
5263,3
5264,3
5265,6
5266,6
5267,0
5268,2
5269,3
5270,0
5271,6
5272,3
5273,1
5274,3
5275,4
5276,5
5277,1
5278,2
5279,3
5280,3
5281,4
5282,3
5283,4
5284,3
5285,2
5286,3
5287,6
5288,4
5289,3
5290,2
5291,3
5292,4
5293,6
5294,6
5295,3
5296,0
5297,3
5298,4
5299,1
5300,3
5301,3
5302,3
5303,3
5304,2
5305,3
5306,3
5307,5
5308,4
5309,0
5310,1
5311,3
5312,3
5313,3
5314,1
5315,2
5316,0
5317,2
5318,1
5319,1
5320,5
5321,0
5322,6
5323,4
5324,4
5325,6
5326,3
5327,4
5328,0
5329,3
5330,1
5331,6
5332,3
5333,3
5334,1
5335,4
5336,5
5337,2
5338,3
5339,3
5340,1
5341,6
5342,5
5343,6
5344,4
5345,3
5346,6
5347,5
5348,4
5349,3
5350,6
5351,3
5352,5
5353,3
5354,1
5355,3
5356,6
5357,2
5358,6
5359,4
5360,3
5361,6
5362,3
5363,2
5364,1
5365,5
5366,3
5367,3
5368,5
5369,3
5370,3
5371,3
5372,3
5373,5
5374,3
5375,4
5376,3
5377,2
5378,6
5379,6
5380,3
5381,1
5382,0
5383,3
5384,3
5385,6
5386,0
5387,2
5388,3
5389,3
5390,3
5391,0
5392,3
5393,3
5394,3
5395,3
5396,3
5397,3
5398,3
5399,2
5400,3
5401,3
5402,6
5403,0
5404,3
5405,3
5406,0
5407,3
5408,3
5409,3
5410,6
5411,2
5412,3
5413,3
5414,3
5415,5
5416,3
5417,6
5418,3
5419,6
5420,0
5421,2
5422,4
5423,3
5424,4
5425,3
5426,0
5427,3
5428,5
5429,4
5430,2
5431,0
5432,3
5433,1
5434,3
5435,3
5436,3
5437,4
5438,3
5439,3
5440,0
5441,3
5442,2
5443,3
5444,0
5445,3
5446,3
5447,3
5448,2
5449,6
5450,5
5451,3
5452,3
5453,1
5454,3
5455,0
5456,6
5457,0
5458,3
5459,6
5460,3
5461,4
5462,6
5463,3
5464,4
5465,3
5466,1
5467,4
5468,3
5469,3
5470,3
5471,3
5472,6
5473,4
5474,3
5475,0
5476,6
5477,3
5478,6
5479,3
5480,2
5481,5
5482,5
5483,0
5484,2
5485,3
5486,1
5487,3
5488,6
5489,0
5490,2
5491,1
5492,0
5493,0
5494,5
5495,3
5496,0
5497,2
5498,2
5499,1
5500,3
5501,1
5502,0
5503,2
5504,3
5505,5
5506,3
5507,3
5508,2
5509,6
5510,5
5511,0
5512,3
5513,6
5514,3
5515,0
5516,3
5517,3
5518,3
5519,3
5520,3
5521,0
5522,4
5523,3
5524,1
5525,3
5526,2
5527,1
5528,3
5529,0
5530,6
5531,3
5532,1
5533,5
5534,5
5535,6
5536,6
5537,2
5538,4
5539,3
5540,3
5541,3
5542,1
5543,6
5544,0
5545,3
5546,4
5547,2
5548,3
5549,3
5550,3
5551,6
5552,3
5553,3
5554,3
5555,5
5556,3
5557,3
5558,0
5559,4
5560,4
5561,5
5562,4
5563,0
5564,5
5565,1
5566,3
5567,3
5568,0
5569,6
5570,0
5571,3
5572,1
5573,3
5574,3
5575,6
5576,2
5577,0
5578,3
5579,1
5580,3
5581,3
5582,3
5583,5
5584,5
5585,3
5586,3
5587,0
5588,3
5589,4
5590,6
5591,1
5592,6
5593,2
5594,2
5595,3
5596,1
5597,3
5598,4
5599,3
5600,3
5601,3
5602,5
5603,0
5604,3
5605,4
5606,2
5607,1
5608,3
5609,2
5610,6
5611,3
5612,3
5613,3
5614,0
5615,3
5616,3
5617,5
5618,6
5619,3
5620,0
5621,2
5622,6
5623,3
5624,3
5625,4
5626,2
5627,2
5628,2
5629,3
5630,3
5631,3
5632,3
5633,2
5634,3
5635,2
5636,0
5637,3
5638,1
5639,2
5640,3
5641,6
5642,3
5643,4
5644,1
5645,4
5646,2
5647,2
5648,1
5649,0
5650,5
5651,3
5652,2
5653,6
5654,5
5655,3
5656,4
5657,6
5658,3
5659,0
5660,4
5661,6
5662,1
5663,3
5664,2
5665,6
5666,2
5667,5
5668,3
5669,3
5670,6
5671,3
5672,6
5673,3
5674,2
5675,4
5676,3
5677,6
5678,0
5679,3
5680,3
5681,4
5682,5
5683,5
5684,3
5685,3
5686,4
5687,0
5688,3
5689,0
5690,1
5691,3
5692,0
5693,4
5694,3
5695,1
5696,3
5697,1
5698,3
5699,5
5700,3
5701,3
5702,3
5703,1
5704,2
5705,1
5706,4
5707,4
5708,3
5709,1
5710,5
5711,0
5712,6
5713,6
5714,3
5715,1
5716,3
5717,0
5718,3
5719,1
5720,0
5721,3
5722,0
5723,3
5724,6
5725,4
5726,3
5727,6
5728,6
5729,6
5730,3
5731,3
5732,3
5733,6
5734,3
5735,6
5736,2
5737,1
5738,2
5739,3
5740,3
5741,5
5742,6
5743,2
5744,3
5745,3
5746,3
5747,4
5748,5
5749,3
5750,3
5751,4
5752,3
5753,3
5754,3
5755,3
5756,2
5757,3
5758,1
5759,0
5760,0
5761,3
5762,3
5763,3
5764,1
5765,3
5766,2
5767,3
5768,6
5769,6
5770,5
5771,1
5772,0
5773,3
5774,3
5775,6
5776,1
5777,0
5778,2
5779,6
5780,3
5781,3
5782,3
5783,3
5784,6
5785,3
5786,1
5787,3
5788,6
5789,3
5790,3
5791,3
5792,1
5793,3
5794,3
