Id,Predicted
2996,3
2997,3
2998,3
2999,0
3000,5
3001,3
3002,6
3003,3
3004,3
3005,3
3006,3
3007,3
3008,1
3009,4
3010,4
3011,0
3012,3
3013,3
3014,3
3015,0
3016,3
3017,1
3018,3
3019,2
3020,0
3021,3
3022,3
3023,1
3024,0
3025,1
3026,6
3027,3
3028,0
3029,6
3030,3
3031,3
3032,4
3033,3
3034,3
3035,3
3036,3
3037,5
3038,4
3039,3
3040,0
3041,6
3042,3
3043,5
3044,6
3045,2
3046,3
3047,3
3048,3
3049,5
3050,6
3051,3
3052,6
3053,3
3054,6
3055,3
3056,3
3057,4
3058,0
3059,2
3060,2
3061,0
3062,6
3063,3
3064,3
3065,3
3066,2
3067,5
3068,5
3069,3
3070,6
3071,3
3072,3
3073,3
3074,6
3075,2
3076,2
3077,6
3078,4
3079,0
3080,3
3081,3
3082,3
3083,0
3084,4
3085,6
3086,4
3087,3
3088,2
3089,3
3090,6
3091,3
3092,4
3093,3
3094,2
3095,2
3096,4
3097,3
3098,2
3099,5
3100,3
3101,3
3102,3
3103,1
3104,3
3105,3
3106,2
3107,3
3108,6
3109,3
3110,3
3111,3
3112,0
3113,4
3114,3
3115,3
3116,3
3117,3
3118,1
3119,1
3120,3
3121,3
3122,3
3123,5
3124,3
3125,3
3126,1
3127,4
3128,6
3129,3
3130,3
3131,4
3132,4
3133,3
3134,6
3135,4
3136,1
3137,1
3138,6
3139,5
3140,3
3141,3
3142,3
3143,3
3144,3
3145,6
3146,3
3147,3
3148,3
3149,2
3150,5
3151,1
3152,5
3153,3
3154,3
3155,3
3156,6
3157,2
3158,0
3159,1
3160,3
3161,3
3162,6
3163,2
3164,6
3165,3
3166,2
3167,5
3168,4
3169,1
3170,0
3171,6
3172,6
3173,2
3174,3
3175,5
3176,6
3177,3
3178,3
3179,3
3180,3
3181,4
3182,1
3183,3
3184,2
3185,3
3186,3
3187,3
3188,3
3189,3
3190,3
3191,6
3192,3
3193,6
3194,2
3195,6
3196,3
3197,0
3198,3
3199,3
3200,2
3201,4
3202,3
3203,4
3204,0
3205,0
3206,6
3207,3
3208,3
3209,3
3210,5
3211,3
3212,3
3213,3
3214,3
3215,3
3216,3
3217,4
3218,2
3219,0
3220,3
3221,2
3222,2
3223,0
3224,6
3225,0
3226,4
3227,3
3228,5
3229,2
3230,3
3231,3
3232,3
3233,3
3234,4
3235,3
3236,3
3237,3
3238,4
3239,6
3240,1
3241,3
3242,4
3243,3
3244,6
3245,3
3246,3
3247,3
3248,0
3249,1
3250,1
3251,3
3252,3
3253,3
3254,3
3255,4
3256,2
3257,2
3258,4
3259,6
3260,3
3261,4
3262,3
3263,4
3264,3
3265,3
3266,5
3267,3
3268,3
3269,6
3270,5
3271,2
3272,4
3273,3
3274,3
3275,0
3276,6
3277,3
3278,6
3279,3
3280,3
3281,3
3282,0
3283,3
3284,2
3285,5
3286,3
3287,3
3288,0
3289,3
3290,3
3291,0
3292,3
3293,6
3294,3
3295,2
3296,3
3297,3
3298,6
3299,3
3300,1
3301,0
3302,3
3303,3
3304,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,5
3311,3
3312,2
3313,6
3314,2
3315,1
3316,6
3317,2
3318,6
3319,6
3320,1
3321,3
3322,0
3323,3
3324,0
3325,3
3326,1
3327,0
3328,3
3329,3
3330,3
3331,2
3332,3
3333,1
3334,0
3335,6
3336,2
3337,3
3338,2
3339,3
3340,4
3341,3
3342,3
3343,2
3344,0
3345,6
3346,6
3347,3
3348,2
3349,3
3350,3
3351,6
3352,2
3353,2
3354,3
3355,6
3356,4
3357,3
3358,5
3359,4
3360,4
3361,5
3362,3
3363,3
3364,6
3365,3
3366,3
3367,3
3368,3
3369,2
3370,6
3371,3
3372,3
3373,6
3374,1
3375,3
3376,5
3377,6
3378,3
3379,6
3380,1
3381,3
3382,6
3383,6
3384,3
3385,0
3386,3
3387,2
3388,6
3389,3
3390,3
3391,3
3392,3
3393,5
3394,3
3395,3
3396,1
3397,3
3398,3
3399,4
3400,4
3401,6
3402,3
3403,3
3404,1
3405,6
3406,5
3407,6
3408,3
3409,3
3410,4
3411,5
3412,2
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,0
3420,3
3421,3
3422,3
3423,0
3424,0
3425,3
3426,4
3427,3
3428,3
3429,3
3430,3
3431,3
3432,3
3433,6
3434,6
3435,3
3436,6
3437,2
3438,2
3439,3
3440,6
3441,4
3442,3
3443,6
3444,0
3445,3
3446,0
3447,5
3448,5
3449,6
3450,3
3451,2
3452,3
3453,3
3454,6
3455,3
3456,3
3457,5
3458,3
3459,6
3460,2
3461,0
3462,3
3463,2
3464,4
3465,2
3466,2
3467,3
3468,3
3469,6
3470,3
3471,3
3472,3
3473,0
3474,3
3475,3
3476,3
3477,3
3478,3
3479,3
3480,5
3481,3
3482,5
3483,3
3484,3
3485,6
3486,2
3487,0
3488,3
3489,3
3490,4
3491,3
3492,3
3493,3
3494,3
3495,3
3496,3
3497,3
3498,5
3499,3
3500,2
3501,6
3502,3
3503,3
3504,4
3505,3
3506,4
3507,2
3508,5
3509,3
3510,3
3511,6
3512,6
3513,3
3514,4
3515,3
3516,3
3517,3
3518,3
3519,3
3520,6
3521,1
3522,3
3523,3
3524,3
3525,3
3526,6
3527,5
3528,3
3529,5
3530,5
3531,3
3532,2
3533,3
3534,3
3535,5
3536,3
3537,3
3538,3
3539,3
3540,0
3541,3
3542,3
3543,3
3544,3
3545,3
3546,3
3547,2
3548,4
3549,2
3550,3
3551,6
3552,4
3553,4
3554,5
3555,0
3556,3
3557,6
3558,3
3559,3
3560,2
3561,0
3562,3
3563,3
3564,5
3565,3
3566,1
3567,5
3568,3
3569,3
3570,3
3571,3
3572,3
3573,5
3574,6
3575,6
3576,3
3577,3
3578,0
3579,4
3580,3
3581,3
3582,1
3583,3
3584,2
3585,3
3586,5
3587,6
3588,1
3589,3
3590,1
3591,3
3592,3
3593,3
3594,3
3595,6
3596,0
3597,0
3598,0
3599,3
3600,3
3601,3
3602,6
3603,3
3604,3
3605,3
3606,2
3607,3
3608,3
3609,1
3610,6
3611,2
3612,2
3613,3
3614,3
3615,3
3616,4
3617,6
3618,5
3619,4
3620,1
3621,3
3622,6
3623,0
3624,3
3625,3
3626,5
3627,6
3628,3
3629,1
3630,2
3631,3
3632,3
3633,2
3634,3
3635,3
3636,3
3637,4
3638,3
3639,3
3640,0
3641,2
3642,6
3643,3
3644,2
3645,3
3646,3
3647,2
3648,3
3649,3
3650,3
3651,0
3652,3
3653,3
3654,3
3655,1
3656,3
3657,5
3658,6
3659,3
3660,3
3661,2
3662,3
3663,3
3664,0
3665,0
3666,3
3667,3
3668,3
3669,3
3670,2
3671,2
3672,3
3673,3
3674,2
3675,0
3676,3
3677,5
3678,3
3679,3
3680,4
3681,3
3682,4
3683,2
3684,6
3685,0
3686,3
3687,3
3688,2
3689,6
3690,2
3691,3
3692,3
3693,3
3694,2
3695,3
3696,2
3697,3
3698,6
3699,6
3700,3
3701,4
3702,3
3703,2
3704,3
3705,6
3706,5
3707,3
3708,3
3709,5
3710,0
3711,6
3712,3
3713,2
3714,1
3715,4
3716,6
3717,3
3718,3
3719,1
3720,5
3721,3
3722,2
3723,6
3724,3
3725,3
3726,3
3727,2
3728,5
3729,4
3730,3
3731,3
3732,3
3733,4
3734,3
3735,3
3736,5
3737,3
3738,0
3739,3
3740,3
3741,3
3742,3
3743,1
3744,0
3745,3
3746,0
3747,3
3748,2
3749,3
3750,6
3751,6
3752,3
3753,0
3754,6
3755,3
3756,0
3757,4
3758,3
3759,3
3760,3
3761,2
3762,3
3763,3
3764,3
3765,0
3766,3
3767,0
3768,3
3769,1
3770,4
3771,3
3772,3
3773,0
3774,3
3775,3
3776,3
3777,6
3778,3
3779,3
3780,4
3781,4
3782,3
3783,5
3784,3
3785,0
3786,3
3787,4
3788,3
3789,4
3790,1
3791,1
3792,4
3793,6
3794,3
3795,0
3796,3
3797,0
3798,3
3799,2
3800,3
3801,6
3802,3
3803,3
3804,3
3805,5
3806,3
3807,6
3808,3
3809,6
3810,6
3811,3
3812,1
3813,1
3814,3
3815,3
3816,2
3817,2
3818,3
3819,4
3820,3
3821,3
3822,3
3823,4
3824,1
3825,6
3826,4
3827,3
3828,3
3829,3
3830,3
3831,0
3832,3
3833,3
3834,3
3835,0
3836,3
3837,1
3838,3
3839,3
3840,0
3841,4
3842,3
3843,3
3844,6
3845,6
3846,3
3847,2
3848,2
3849,3
3850,6
3851,1
3852,3
3853,3
3854,3
3855,4
3856,3
3857,3
3858,3
3859,3
3860,3
3861,4
3862,3
3863,6
3864,3
3865,3
3866,6
3867,2
3868,3
3869,3
3870,6
3871,0
3872,3
3873,2
3874,3
3875,3
3876,2
3877,4
3878,3
3879,3
3880,0
3881,3
3882,6
3883,6
3884,1
3885,3
3886,3
3887,3
3888,4
3889,6
3890,4
3891,4
3892,4
3893,3
3894,3
3895,3
3896,3
3897,1
3898,6
3899,0
3900,3
3901,3
3902,3
3903,3
3904,6
3905,3
3906,6
3907,5
3908,6
3909,4
3910,3
3911,3
3912,0
3913,3
3914,0
3915,4
3916,3
3917,6
3918,3
3919,3
3920,2
3921,3
3922,3
3923,3
3924,3
3925,6
3926,3
3927,3
3928,2
3929,2
3930,3
3931,0
3932,3
3933,1
3934,5
3935,3
3936,0
3937,3
3938,2
3939,3
3940,5
3941,3
3942,2
3943,3
3944,3
3945,3
3946,4
3947,3
3948,3
3949,3
3950,5
3951,6
3952,6
3953,3
3954,3
3955,3
3956,3
3957,3
3958,3
3959,6
3960,0
3961,6
3962,3
3963,6
3964,4
3965,3
3966,3
3967,3
3968,2
3969,3
3970,3
3971,0
3972,6
3973,4
3974,5
3975,5
3976,3
3977,3
3978,3
3979,2
3980,3
3981,4
3982,3
3983,3
3984,3
3985,4
3986,6
3987,3
3988,6
3989,0
3990,4
3991,3
3992,3
3993,2
3994,3
3995,3
3996,3
3997,6
3998,3
3999,1
4000,3
4001,4
4002,3
4003,3
4004,2
4005,3
4006,3
4007,3
4008,3
4009,1
4010,3
4011,6
4012,4
4013,0
4014,1
4015,3
4016,4
4017,0
4018,3
4019,5
4020,3
4021,0
4022,6
4023,3
4024,6
4025,3
4026,3
4027,3
4028,2
4029,6
4030,4
4031,0
4032,6
4033,2
4034,2
4035,3
4036,3
4037,1
4038,4
4039,5
4040,3
4041,3
4042,3
4043,3
4044,2
4045,3
4046,2
4047,3
4048,0
4049,3
4050,3
4051,3
4052,1
4053,0
4054,3
4055,5
4056,6
4057,3
4058,6
4059,3
4060,6
4061,3
4062,6
4063,1
4064,6
4065,6
4066,3
4067,0
4068,4
4069,3
4070,1
4071,3
4072,4
4073,3
4074,2
4075,6
4076,3
4077,6
4078,6
4079,3
4080,3
4081,3
4082,6
4083,6
4084,6
4085,3
4086,4
4087,6
4088,3
4089,6
4090,3
4091,4
4092,3
4093,3
4094,4
4095,3
4096,3
4097,3
4098,4
4099,3
4100,1
4101,6
4102,1
4103,5
4104,3
4105,3
4106,4
4107,3
4108,6
4109,6
4110,1
4111,3
4112,3
4113,2
4114,3
4115,3
4116,3
4117,1
4118,3
4119,3
4120,6
4121,5
4122,3
4123,3
4124,3
4125,3
4126,1
4127,3
4128,3
4129,2
4130,5
4131,0
4132,3
4133,6
4134,4
4135,3
4136,3
4137,3
4138,3
4139,3
4140,3
4141,3
4142,3
4143,3
4144,3
4145,5
4146,3
4147,0
4148,0
4149,3
4150,4
4151,6
4152,3
4153,6
4154,3
4155,2
4156,1
4157,3
4158,3
4159,0
4160,4
4161,2
4162,3
4163,3
4164,3
4165,2
4166,3
4167,4
4168,3
4169,4
4170,3
4171,3
4172,0
4173,5
4174,0
4175,5
4176,3
4177,3
4178,3
4179,3
4180,3
4181,3
4182,3
4183,3
4184,2
4185,4
4186,6
4187,1
4188,3
4189,3
4190,3
4191,3
4192,3
4193,0
4194,2
4195,2
4196,4
4197,0
4198,5
4199,5
4200,3
4201,5
4202,0
4203,2
4204,3
4205,5
4206,6
4207,3
4208,3
4209,3
4210,3
4211,1
4212,3
4213,3
4214,3
4215,6
4216,3
4217,0
4218,6
4219,2
4220,3
4221,2
4222,1
4223,6
4224,1
4225,3
4226,3
4227,3
4228,6
4229,3
4230,4
4231,3
4232,3
4233,3
4234,3
4235,3
4236,3
4237,3
4238,3
4239,3
4240,1
4241,3
4242,3
4243,4
4244,4
4245,6
4246,3
4247,6
4248,1
4249,3
4250,3
4251,3
4252,3
4253,3
4254,3
4255,2
4256,3
4257,6
4258,3
4259,2
4260,0
4261,6
4262,3
4263,3
4264,2
4265,6
4266,3
4267,0
4268,5
4269,6
4270,3
4271,4
4272,6
4273,2
4274,6
4275,3
4276,4
4277,3
4278,0
4279,4
4280,4
4281,3
4282,3
4283,3
4284,1
4285,4
4286,3
4287,3
4288,3
4289,6
4290,3
4291,3
4292,2
4293,3
4294,4
4295,0
4296,3
4297,6
4298,3
4299,0
4300,3
4301,6
4302,1
4303,5
4304,3
4305,0
4306,4
4307,3
4308,6
4309,4
4310,6
4311,3
4312,1
4313,1
4314,3
4315,5
4316,3
4317,3
4318,3
4319,3
4320,4
4321,2
4322,6
4323,6
4324,4
4325,5
4326,3
4327,3
4328,3
4329,6
4330,3
4331,3
4332,3
4333,3
4334,2
4335,3
4336,6
4337,4
4338,3
4339,3
4340,2
4341,3
4342,6
4343,3
4344,3
4345,3
4346,3
4347,3
4348,1
4349,3
4350,2
4351,2
4352,3
4353,6
4354,6
4355,4
4356,6
4357,5
4358,3
4359,1
4360,2
4361,3
4362,3
4363,3
4364,3
4365,4
4366,2
4367,3
4368,4
4369,4
4370,1
4371,2
4372,2
4373,3
4374,0
4375,2
4376,3
4377,0
4378,4
4379,6
4380,3
4381,3
4382,3
4383,3
4384,3
4385,4
4386,2
4387,0
4388,3
4389,1
4390,3
4391,6
4392,3
4393,4
4394,5
4395,4
4396,3
4397,5
4398,3
4399,0
4400,3
4401,4
4402,4
4403,3
4404,3
4405,2
4406,6
4407,3
4408,3
4409,3
4410,2
4411,3
4412,4
4413,3
4414,6
4415,3
4416,3
4417,3
4418,3
4419,3
4420,4
4421,3
4422,6
4423,6
4424,1
4425,1
4426,1
4427,3
4428,6
4429,3
4430,3
4431,3
4432,0
4433,3
4434,3
4435,5
4436,0
4437,3
4438,3
4439,3
4440,3
4441,3
4442,1
4443,3
4444,3
4445,0
4446,2
4447,3
4448,6
4449,3
4450,3
4451,6
4452,3
4453,3
4454,3
4455,6
4456,2
4457,6
4458,3
4459,3
4460,0
4461,2
4462,6
4463,3
4464,1
4465,1
4466,3
4467,4
4468,3
4469,0
4470,0
4471,3
4472,6
4473,3
4474,5
4475,3
4476,3
4477,0
4478,3
4479,6
4480,3
4481,1
4482,6
4483,3
4484,6
4485,3
4486,6
4487,0
4488,3
4489,3
4490,6
4491,3
4492,1
4493,3
4494,4
4495,4
4496,3
4497,3
4498,3
4499,1
4500,4
4501,3
4502,3
4503,2
4504,4
4505,3
4506,6
4507,5
4508,5
4509,6
4510,0
4511,3
4512,3
4513,3
4514,1
4515,5
4516,6
4517,0
4518,3
4519,0
4520,3
4521,4
4522,3
4523,3
4524,3
4525,2
4526,0
4527,3
4528,1
4529,6
4530,0
4531,3
4532,3
4533,3
4534,3
4535,2
4536,4
4537,3
4538,4
4539,3
4540,6
4541,3
4542,4
4543,1
4544,2
4545,6
4546,0
4547,6
4548,2
4549,3
4550,3
4551,6
4552,3
4553,1
4554,4
4555,4
4556,0
4557,3
4558,3
4559,5
4560,4
4561,4
4562,3
4563,6
4564,6
4565,3
4566,0
4567,6
4568,0
4569,3
4570,0
4571,3
4572,3
4573,6
4574,0
4575,3
4576,3
4577,4
4578,3
4579,0
4580,3
4581,6
4582,4
4583,0
4584,6
4585,3
4586,6
4587,6
4588,3
4589,3
4590,3
4591,3
4592,4
4593,3
4594,3
4595,5
4596,3
4597,3
4598,3
4599,3
4600,6
4601,3
4602,5
4603,0
4604,4
4605,3
4606,3
4607,3
4608,3
4609,2
4610,3
4611,3
4612,6
4613,1
4614,3
4615,3
4616,3
4617,6
4618,3
4619,0
4620,3
4621,4
4622,6
4623,6
4624,3
4625,3
4626,4
4627,1
4628,3
4629,3
4630,0
4631,3
4632,3
4633,2
4634,3
4635,2
4636,6
4637,3
4638,3
4639,2
4640,6
4641,3
4642,1
4643,3
4644,3
4645,3
4646,3
4647,4
4648,3
4649,3
4650,3
4651,3
4652,3
4653,3
4654,6
4655,3
4656,3
4657,6
4658,6
4659,2
4660,2
4661,0
4662,2
4663,6
4664,3
4665,3
4666,5
4667,3
4668,6
4669,4
4670,0
4671,3
4672,4
4673,1
4674,1
4675,0
4676,3
4677,3
4678,3
4679,5
4680,3
4681,3
4682,4
4683,4
4684,6
4685,3
4686,3
4687,0
4688,3
4689,2
4690,3
4691,3
4692,3
4693,3
4694,3
4695,6
4696,3
4697,0
4698,6
4699,0
4700,3
4701,1
4702,6
4703,3
4704,4
4705,6
4706,0
4707,0
4708,4
4709,3
4710,3
4711,3
4712,3
4713,5
4714,3
4715,3
4716,3
4717,2
4718,3
4719,3
4720,3
4721,3
4722,3
4723,5
4724,0
4725,3
4726,3
4727,3
4728,3
4729,2
4730,1
4731,1
4732,6
4733,3
4734,0
4735,5
4736,2
4737,3
4738,5
4739,6
4740,3
4741,3
4742,3
4743,6
4744,1
4745,6
4746,3
4747,3
4748,3
4749,6
4750,5
4751,3
4752,3
4753,3
4754,3
4755,0
4756,2
4757,4
4758,3
4759,0
4760,3
4761,2
4762,3
4763,2
4764,3
4765,3
4766,3
4767,3
4768,3
4769,0
4770,3
4771,5
4772,4
4773,3
4774,2
4775,3
4776,3
4777,0
4778,3
4779,3
4780,6
4781,6
4782,3
4783,3
4784,3
4785,3
4786,3
4787,3
4788,4
4789,3
4790,3
4791,1
4792,4
4793,3
4794,4
4795,0
4796,0
4797,2
4798,3
4799,3
4800,2
4801,5
4802,6
4803,1
4804,3
4805,1
4806,3
4807,0
4808,3
4809,0
4810,4
4811,3
4812,6
4813,5
4814,3
4815,6
4816,6
4817,2
4818,3
4819,3
4820,5
4821,3
4822,3
4823,3
4824,3
4825,3
4826,4
4827,1
4828,0
4829,4
4830,6
4831,3
4832,2
4833,3
4834,3
4835,6
4836,3
4837,3
4838,3
4839,3
4840,3
4841,3
4842,3
4843,3
4844,6
4845,0
4846,6
4847,3
4848,1
4849,3
4850,2
4851,6
4852,3
4853,4
4854,3
4855,1
4856,6
4857,3
4858,4
4859,3
4860,0
4861,5
4862,5
4863,3
4864,0
4865,6
4866,0
4867,6
4868,3
4869,1
4870,6
4871,0
4872,0
4873,6
4874,5
4875,2
4876,3
4877,3
4878,3
4879,3
4880,3
4881,3
4882,2
4883,3
4884,3
4885,6
4886,3
4887,3
4888,3
4889,3
4890,3
4891,3
4892,2
4893,0
4894,3
4895,3
4896,1
4897,4
4898,2
4899,3
4900,2
4901,1
4902,3
4903,4
4904,3
4905,2
4906,3
4907,1
4908,3
4909,3
4910,6
4911,3
4912,4
4913,0
4914,6
4915,3
4916,1
4917,6
4918,3
4919,3
4920,0
4921,4
4922,4
4923,2
4924,0
4925,3
4926,3
4927,4
4928,3
4929,6
4930,3
4931,1
4932,3
4933,6
4934,1
4935,4
4936,3
4937,6
4938,3
4939,3
4940,3
4941,3
4942,3
4943,4
4944,6
4945,3
4946,0
4947,6
4948,3
4949,4
4950,6
4951,2
4952,4
4953,4
4954,2
4955,3
4956,2
4957,2
4958,3
4959,3
4960,3
4961,3
4962,2
4963,3
4964,3
4965,5
4966,3
4967,3
4968,3
4969,3
4970,6
4971,4
4972,6
4973,3
4974,5
4975,1
4976,2
4977,3
4978,1
4979,3
4980,3
4981,2
4982,3
4983,3
4984,6
4985,3
4986,3
4987,5
4988,3
4989,5
4990,0
4991,3
4992,3
4993,3
4994,3
4995,3
4996,6
4997,2
4998,3
4999,3
5000,3
5001,3
5002,5
5003,3
5004,3
5005,3
5006,2
5007,2
5008,6
5009,3
5010,3
5011,2
5012,1
5013,4
5014,3
5015,1
5016,3
5017,3
5018,3
5019,5
5020,0
5021,6
5022,3
5023,3
5024,4
5025,4
5026,6
5027,3
5028,3
5029,3
5030,3
5031,6
5032,3
5033,6
5034,3
5035,3
5036,3
5037,1
5038,3
5039,0
5040,6
5041,3
5042,3
5043,0
5044,2
5045,3
5046,4
5047,0
5048,3
5049,3
5050,6
5051,1
5052,3
5053,3
5054,4
5055,3
5056,3
5057,3
5058,3
5059,3
5060,3
5061,2
5062,3
5063,2
5064,3
5065,1
5066,1
5067,4
5068,2
5069,3
5070,3
5071,2
5072,0
5073,3
5074,1
5075,6
5076,0
5077,0
5078,3
5079,3
5080,3
5081,3
5082,0
5083,6
5084,5
5085,1
5086,1
5087,3
5088,6
5089,3
5090,6
5091,3
5092,0
5093,3
5094,6
5095,3
5096,3
5097,3
5098,4
5099,3
5100,3
5101,6
5102,6
5103,2
5104,4
5105,3
5106,2
5107,3
5108,6
5109,0
5110,4
5111,3
5112,3
5113,5
5114,3
5115,3
5116,3
5117,3
5118,1
5119,3
5120,6
5121,6
5122,3
5123,2
5124,6
5125,3
5126,3
5127,3
5128,3
5129,4
5130,3
5131,2
5132,3
5133,3
5134,6
5135,4
5136,2
5137,2
5138,2
5139,4
5140,6
5141,6
5142,3
5143,6
5144,3
5145,4
5146,6
5147,1
5148,6
5149,3
5150,0
5151,3
5152,4
5153,2
5154,2
5155,3
5156,3
5157,3
5158,6
5159,3
5160,3
5161,0
5162,3
5163,3
5164,4
5165,3
5166,0
5167,3
5168,2
5169,3
5170,2
5171,0
5172,3
5173,4
5174,0
5175,3
5176,0
5177,3
5178,3
5179,6
5180,0
5181,1
5182,3
5183,4
5184,0
5185,0
5186,2
5187,3
5188,2
5189,0
5190,6
5191,3
5192,3
5193,3
5194,2
5195,6
5196,3
5197,2
5198,3
5199,3
5200,3
5201,3
5202,3
5203,3
5204,3
5205,2
5206,4
5207,3
5208,4
5209,4
5210,3
5211,1
5212,2
5213,6
5214,3
5215,3
5216,6
5217,3
5218,3
5219,3
5220,3
5221,2
5222,3
5223,1
5224,3
5225,3
5226,3
5227,1
5228,3
5229,3
5230,1
5231,3
5232,3
5233,1
5234,3
5235,5
5236,3
5237,3
5238,3
5239,3
5240,6
5241,2
5242,3
5243,2
5244,3
5245,3
5246,3
5247,3
5248,3
5249,3
5250,3
5251,3
5252,0
5253,6
5254,3
5255,2
5256,3
5257,6
5258,2
5259,4
5260,3
5261,6
5262,3
5263,3
5264,6
5265,0
5266,5
5267,2
5268,3
5269,5
5270,6
5271,4
5272,3
5273,3
5274,3
5275,3
5276,3
5277,6
5278,3
5279,3
5280,5
5281,3
5282,0
5283,3
5284,4
5285,3
5286,4
5287,4
5288,3
5289,2
5290,3
5291,4
5292,3
5293,6
5294,3
5295,6
5296,3
5297,3
5298,1
5299,3
5300,3
5301,3
5302,3
5303,2
5304,3
5305,3
5306,0
5307,4
5308,3
5309,6
5310,3
5311,3
5312,3
5313,0
5314,4
5315,6
5316,2
5317,1
5318,1
5319,0
5320,6
5321,4
5322,4
5323,1
5324,6
5325,3
5326,4
5327,0
5328,3
5329,1
5330,6
5331,6
5332,3
5333,1
5334,4
5335,1
5336,2
5337,2
5338,3
5339,1
5340,3
5341,6
5342,6
5343,4
5344,3
5345,3
5346,6
5347,4
5348,3
5349,3
5350,3
5351,5
5352,3
5353,1
5354,3
5355,3
5356,3
5357,6
5358,6
5359,3
5360,6
5361,3
5362,2
5363,3
5364,5
5365,3
5366,3
5367,3
5368,4
5369,3
5370,3
5371,3
5372,2
5373,3
5374,3
5375,3
5376,6
5377,3
5378,6
5379,3
5380,3
5381,6
5382,3
5383,3
5384,6
5385,2
5386,2
5387,3
5388,3
5389,3
5390,4
5391,3
5392,3
5393,3
5394,3
5395,3
5396,3
5397,3
5398,0
5399,3
5400,3
5401,3
5402,6
5403,3
5404,3
5405,3
5406,3
5407,3
5408,3
5409,0
5410,2
5411,3
5412,3
5413,3
5414,3
5415,0
5416,6
5417,3
5418,3
5419,0
5420,5
5421,2
5422,6
5423,4
5424,3
5425,0
5426,3
5427,5
5428,4
5429,1
5430,3
5431,3
5432,1
5433,3
5434,3
5435,3
5436,3
5437,3
5438,3
5439,0
5440,3
5441,2
5442,3
5443,0
5444,3
5445,3
5446,3
5447,2
5448,6
5449,5
5450,3
5451,0
5452,1
5453,3
5454,6
5455,6
5456,2
5457,3
5458,4
5459,3
5460,3
5461,6
5462,3
5463,4
5464,3
5465,3
5466,4
5467,3
5468,3
5469,3
5470,3
5471,6
5472,2
5473,3
5474,0
5475,6
5476,3
5477,6
5478,3
5479,2
5480,3
5481,3
5482,5
5483,3
5484,3
5485,0
5486,5
5487,1
5488,0
5489,4
5490,6
5491,0
5492,0
5493,3
5494,3
5495,4
5496,3
5497,2
5498,6
5499,3
5500,1
5501,6
5502,2
5503,3
5504,5
5505,3
5506,3
5507,2
5508,3
5509,5
5510,3
5511,3
5512,0
5513,3
5514,0
5515,3
5516,5
5517,3
5518,3
5519,3
5520,0
5521,3
5522,3
5523,1
5524,3
5525,2
5526,1
5527,3
5528,0
5529,6
5530,3
5531,3
5532,3
5533,3
5534,6
5535,3
5536,2
5537,4
5538,3
5539,3
5540,3
5541,3
5542,4
5543,0
5544,3
5545,3
5546,2
5547,3
5548,3
5549,6
5550,3
5551,3
5552,0
5553,3
5554,6
5555,3
5556,3
5557,0
5558,4
5559,0
5560,5
5561,4
5562,3
5563,5
5564,3
5565,3
5566,3
5567,6
5568,6
5569,0
5570,3
5571,3
5572,3
5573,3
5574,3
5575,0
5576,2
5577,3
5578,1
5579,3
5580,3
5581,3
5582,5
5583,5
5584,3
5585,3
5586,0
5587,3
5588,3
5589,0
5590,3
5591,6
5592,2
5593,0
5594,6
5595,1
5596,3
5597,4
5598,3
5599,3
5600,3
5601,5
5602,6
5603,3
5604,3
5605,2
5606,0
5607,3
5608,2
5609,1
5610,3
5611,6
5612,3
5613,1
5614,3
5615,3
5616,5
5617,6
5618,3
5619,0
5620,3
5621,2
5622,3
5623,3
5624,6
5625,3
5626,3
5627,0
5628,3
5629,3
5630,3
5631,3
5632,3
5633,3
5634,2
5635,4
5636,3
5637,1
5638,4
5639,3
5640,4
5641,3
5642,6
5643,5
5644,0
5645,2
5646,2
5647,6
5648,4
5649,5
5650,3
5651,6
5652,2
5653,5
5654,3
5655,6
5656,6
5657,3
5658,3
5659,0
5660,6
5661,3
5662,3
5663,2
5664,6
5665,2
5666,5
5667,3
5668,3
5669,4
5670,3
5671,5
5672,2
5673,2
5674,0
5675,6
5676,6
5677,3
5678,3
5679,3
5680,4
5681,5
5682,5
5683,3
5684,3
5685,2
5686,3
5687,1
5688,3
5689,1
5690,3
5691,6
5692,4
5693,3
5694,1
5695,3
5696,1
5697,3
5698,2
5699,3
5700,5
5701,3
5702,4
5703,2
5704,3
5705,4
5706,3
5707,3
5708,1
5709,3
5710,0
5711,2
5712,6
5713,3
5714,1
5715,3
5716,0
5717,3
5718,3
5719,0
5720,3
5721,6
5722,3
5723,4
5724,3
5725,4
5726,6
5727,6
5728,3
5729,3
5730,3
5731,3
5732,3
5733,3
5734,3
5735,3
5736,3
5737,3
5738,3
5739,3
5740,5
5741,6
5742,3
5743,3
5744,3
5745,3
5746,4
5747,5
5748,3
5749,3
5750,4
5751,3
5752,3
5753,3
5754,3
5755,3
5756,3
5757,2
5758,3
5759,3
5760,3
5761,3
5762,3
5763,1
5764,3
5765,3
5766,3
5767,6
5768,3
5769,3
5770,1
5771,0
5772,3
5773,3
5774,6
5775,1
5776,6
5777,2
5778,3
5779,3
5780,3
5781,3
5782,5
5783,6
5784,3
5785,1
5786,3
5787,2
5788,3
5789,3
5790,3
5791,1
5792,3
5793,3
